
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 27 19:40:05 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   12896
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14497
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 3625
          name     R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2    R_1_37_12_3    R_1_37_13_1
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0
              W          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
