
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:03:30 EST 2021


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)    75
       R level 1 (Resistor)                   38416
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          38492
***** Setting up matrix structure...
***** Number of Unknowns = 13329
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 4815
          name    R_45_10_10_1   R_45_10_10_2   R_45_10_10_3   R_45_10_11_1   R_45_10_11_2   R_45_10_11_3   R_45_10_12_1
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05          1e-05
              L              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
              0              0              0              0              0              0              0              0
